# Other code which we call

fetch:	addrsel=pc irload=1
	pcload=1  pcsel=pc, opcode_jump

#
# add Rd,Rs,Rt (0)
# Rd <- Rs + Rt		PC <- PC + 1
#
0:	aluop=add  op2sel=treg  dwrite=1  regsrc=aluout, goto fetch

#
# sub Rd,Rs,Rt (1)
# Rd <- Rs - Rt		PC <- PC + 1
#
1:	aluop=sub  op2sel=treg  dwrite=1  regsrc=aluout, goto fetch

#
# mul Rd,Rs,Rt (2)
# Rd <- Rs * Rt		PC <- PC + 1
2:	aluop=mul  op2sel=treg  dwrite=1  regsrc=aluout, goto fetch

#
# div Rd,Rs,Rt (3)
# Rd <- Rs / Rt		PC <- PC + 1
3:	aluop=div  op2sel=treg  dwrite=1  regsrc=aluout, goto fetch

#
# rem Rd,Rs,Rt (4)
# Rd <- Rs % Rt		PC <- PC + 1
4:	aluop=rem  op2sel=treg  dwrite=1  regsrc=aluout, goto fetch

#
# and Rd,Rs,Rt (5)
# Rd <- Rs AND Rt		PC <- PC + 1
5:	aluop=and  op2sel=treg  dwrite=1  regsrc=aluout, goto fetch

#
# or Rd,Rs,Rt (6)
# Rd <- Rs OR Rt		PC <- PC + 1
6:	aluop=or  op2sel=treg  dwrite=1  regsrc=aluout, goto fetch

#
# xor Rd,Rs,Rt (7)
# Rd <- Rs XOR Rt		PC <- PC + 1
7:	aluop=xor  op2sel=treg  dwrite=1  regsrc=aluout, goto fetch

#
# nand Rd,Rs,Rt (8)
# Rd <- Rs NAND Rt	PC <- PC + 1
8:	aluop=nand  op2sel=treg  dwrite=1  regsrc=aluout, goto fetch

#
# nor Rd,Rs,Rt (9)
# Rd <- Rs NOR Rt		PC <- PC + 1
9:	aluop=nor  op2sel=treg  dwrite=1  regsrc=aluout, goto fetch

#
# not Rd,Rs (10)
# Rd <- NOT Rs		PC <- PC + 1
10:	aluop=not  op2sel=treg  dwrite=1  regsrc=aluout, goto fetch

#
# lsl Rd,Rs,Rt (11)
# Rd <- Rs << Rt		PC <- PC + 1
11:	aluop=lsl  op2sel=treg  dwrite=1  regsrc=aluout, goto fetch

#
# lsr Rd,Rs,Rt (12)
# Rd <- Rs >> Rt		PC <- PC + 1
12:	aluop=lsr  op2sel=treg  dwrite=1  regsrc=aluout, goto fetch

#
# asr Rd,Rs,Rt (13)
# Rd <- Rs >> Rt (filled bits are the sign bit)	PC <- PC + 1
13:	aluop=asr  op2sel=treg  dwrite=1  regsrc=aluout, goto fetch

#
# rol Rd,Rs,Rt (14)
# Rd <- Rs rolled left by Rt bits	PC <- PC + 1
14:	aluop=rol  op2sel=treg  dwrite=1  regsrc=aluout, goto fetch

#
# ror Rd,Rs,Rt (15)
# Rd <- Rs rolled right by Rt bits	PC <- PC + 1
15:	aluop=ror  op2sel=treg  dwrite=1  regsrc=aluout, goto fetch

#
# addi Rd,Rs,immed (16)
# Rd <- Rs + immed	PC <- PC + 2
16:	addrsel=pc  imload=1
	aluop=add  op2sel=immed  dwrite=1  regsrc=aluout, goto fetch

#
# subi Rd,Rs,immed (17)
# Rd <- Rs - immed	PC <- PC + 2
17:	addrsel=pc  imload=1
	aluop=sub  op2sel=immed  dwrite=1  regsrc=aluout, goto fetch

#
# muli Rd,Rs,immed (18)
# Rd <- Rs * immed	PC <- PC + 2
18:	addrsel=pc  imload=1
